# system info test on 2023.04.06.14:32:13
system_info:
name,value
DEVICE,10M02DCU324A6G
DEVICE_FAMILY,MAX 10
GENERATION_ID,1680805930
#
#
# Files generated for test on 2023.04.06.14:32:13
files:
filepath,kind,attributes,module,is_top
simulation/test.v,VERILOG,,test,true
simulation/submodules/dspba_library_package.vhd,VHDL,,test_fir_compiler_ii_0,false
simulation/submodules/dspba_library.vhd,VHDL,,test_fir_compiler_ii_0,false
simulation/submodules/auk_dspip_math_pkg_hpfir.vhd,VHDL,,test_fir_compiler_ii_0,false
simulation/submodules/auk_dspip_lib_pkg_hpfir.vhd,VHDL,,test_fir_compiler_ii_0,false
simulation/submodules/auk_dspip_avalon_streaming_controller_hpfir.vhd,VHDL,,test_fir_compiler_ii_0,false
simulation/submodules/auk_dspip_avalon_streaming_sink_hpfir.vhd,VHDL,,test_fir_compiler_ii_0,false
simulation/submodules/auk_dspip_avalon_streaming_source_hpfir.vhd,VHDL,,test_fir_compiler_ii_0,false
simulation/submodules/auk_dspip_roundsat_hpfir.vhd,VHDL,,test_fir_compiler_ii_0,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,test_fir_compiler_ii_0,false
simulation/submodules/test_fir_compiler_ii_0_rtl_core.vhd,VHDL,,test_fir_compiler_ii_0,false
simulation/submodules/test_fir_compiler_ii_0_ast.vhd,VHDL,,test_fir_compiler_ii_0,false
simulation/submodules/test_fir_compiler_ii_0.vhd,VHDL,,test_fir_compiler_ii_0,false
simulation/submodules/test_fir_compiler_ii_0_nativelink.tcl,OTHER,,test_fir_compiler_ii_0,false
simulation/submodules/test_fir_compiler_ii_0_msim.tcl,OTHER,,test_fir_compiler_ii_0,false
simulation/submodules/test_fir_compiler_ii_0_tb.vhd,VHDL,,test_fir_compiler_ii_0,false
simulation/submodules/test_fir_compiler_ii_0_mlab.m,OTHER,,test_fir_compiler_ii_0,false
simulation/submodules/test_fir_compiler_ii_0_model.m,OTHER,,test_fir_compiler_ii_0,false
simulation/submodules/test_fir_compiler_ii_0_coef_int.txt,OTHER,,test_fir_compiler_ii_0,false
simulation/submodules/test_fir_compiler_ii_0_input.txt,OTHER,,test_fir_compiler_ii_0,false
simulation/submodules/test_fir_compiler_ii_0_param.txt,OTHER,,test_fir_compiler_ii_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
test.fir_compiler_ii_0,test_fir_compiler_ii_0
